name,description,recipe_code,image_url
Filet de poisson pané maison,"Le poisson pané est un des plats que tout le monde aime! En plus d'être facile à faire, cette recette plaira aux petits comme aux grands.",1,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637661819/poissonpan%C3%A9_cd6dm1.webp
Hamburger au steak et au fromage,"Une recette simple et rapide à réaliser, classique mais toujours efficace !",2,https://res.cloudinary.com/dbogiehad/image/upload/v1637671953/recipes/i42852-hamburger_ypq7cg.webp
"Filets de daurade au four, ail et huile d’olive au basilic","Et si à Noël, nous mangions du poisson et nous succombions à ces filets de daurade ? Alors, sans aucune dérobade, laissez-vous tenter. C’est si bon !",3,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637663198/dorade_au_four_uwxiud.webp
Blancs de poulet légers au yaourt et citron vert,Une délicieuse recette légère de blancs de poulet avec une sauce light au yaourt relevé d'une touche de citron !,4,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637665691/poulet_yaourt_phpcur.jpg
Carottes rôties au miel,Une recette simple pour préparer les carottes avec une petite touche gourmande apportée par le miel. Une recette parfaite pour accompagner la viande rouge.,5,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637666728/carottes_r%C3%B4ties_dxwyo0.jpg
Quiche au chèvre et saumon,Une quiche fondante au saumon frais et au chèvre qui ravira vos papilles.,6,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637668715/quiche_saumon_chevre_nzmaiv.jpg
"Gratin de pâtes aux lardons, reblochon et champignons",Préparez ce beau gratin de pâtes pour vous régaler et vous réchauffer !,7,https://res.cloudinary.com/dbogiehad/image/upload/v1637671953/recipes/gratinpatelardonsreblochon-1000x500_tjsicb.jpg
Gratin dauphinois allégé au fromage frais et curry,Une délicieuse recette de gratin dauphinois allégée au fromage frais et curry pour se régaler sans culpabiliser.,8,https://res.cloudinary.com/dbogiehad/image/upload/v1637675188/recipes/gratin-dauphinois-allege-au-fromage-frais-et-curry-1_tbqp08.jpg
oeufs en cocotte d'avocat,Une délicieuse recette facile et saine.,9,https://res.cloudinary.com/dbogiehad/image/upload/v1637683610/recipes/oeufcocotteavocat-16513-1000x500_u8qgl7.jpg
Salade vegan arc-en-ciel,Une recette vegan colorée et vitaminée avec une pointe d'acidité. Parfaite pour faire le plein de vitamines pendant l'hiver !,10,https://res.cloudinary.com/dbogiehad/image/upload/v1637684826/recipes/salade-vegan-arc-en-ciel-1_t6much.jpg
Tartare de légumes,"Voici une entrée vitaminée et entièrement végétarienne, facile et rapide à préparer, et sans cuisson ! Profitons de la fin de l'été pour savourer cette douceur !",11,https://res.cloudinary.com/dbogiehad/image/upload/v1637687200/recipes/tartare-de-legumes-1_abvwl4.jpg
Aubergines farcies au poulet,Des aubergines gourmandes et étonnantes qui vont ravir vos invités !,12,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637695414/aubergines-farcies-poulet_x22xsc.jpg
Purée de potimarron au thym et romarin,"Une recette de purée de saison, chaleureuse et goûteuse.",13,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637696776/puree-potimarron_thw0p0.jpg
Spaghettis de courgettes au pesto,Surprenez votre famille avec cette recette originale !,14,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637697762/spaghettis-de-courgettes-au-pesto_fygwpk.jpg
Rôti de veau en cocotte,"Qui se souvient des bons plats de nos grands-mères faits en cocotte ? Avec ce mélange de saveurs, cette recette simple et rapide à préparer sera idéal pour vos plats familiaux !",15,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637698952/roti-de-veau-en-cocotte_fybttf.jpg
Tarte aux tomates et aux poireaux,"En entrée ou en plat du soir, cette tarte aux légumes sera parfaite pour un repas chaud et simple. De saison, elle sera excellente accompagnée d'une bonne salade verte.",16,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637700028/tarte-aux-tomates-et-aux-poireaux_fk3ouf.jpg
Sauté de porc aux figues,Une recette de sauté de porc aux figues simple à réaliser pour un délicieux plat sucré-salé.,17,https://res.cloudinary.com/dodtdqhy0/image/upload/v1637701326/saute-de-porc-aux-figues_s6heug.jpg
Fondue fribourgeoise,"La recette traditionnelle de la fondue traditionnelle de Fribourg, en Suisse, un plat d'hiver à partager en famille pour un repas gourmand.",18,https://res.cloudinary.com/dbogiehad/image/upload/v1637747977/recipes/fondue-fribourgeoise-1_jscqov.jpg
chou-fleur rôti au curcuma,Voilà un plat idéal pour les végétariens. Le curcuma est réputé pour ses multiples vertus pour la santé et permet des recettes aussi saines que dépaysantes.,19,https://res.cloudinary.com/dbogiehad/image/upload/v1637749877/recipes/chou-fleur-roti-au-curcuma-1_wingiu.jpg
polenta au chorizo,"Ce plat rapide, économique et copieux est idéal pour combler l'appétit des petits et des grands. Le tout avec des ingrédients qui trainent dans nos placards.",20,https://res.cloudinary.com/dbogiehad/image/upload/v1637751208/recipes/polenta-au-chorizo-1_cu3frj.jpg
pilons de poulet façon kfc,Plus la peine de sortir pour déguster ces fameux morceaux de poulet. Ce délicieux plat ravira les petits et les grands !,21,https://res.cloudinary.com/dbogiehad/image/upload/v1637752754/recipes/blanc-poulet-facon-tenders-kfc_ciyoao.jpg
galette saumon,"Celle-ci se veut sophistiquée et apprécie qu'on la déguste avec un vin blanc approprié... (mais vous pouvez aussi l'engloutir au cours d'un brunch avec un grand café, on ne vous dira rien !).",22,https://res.cloudinary.com/dbogiehad/image/upload/v1637754099/recipes/i97646-galette-au-chevre-et-au-saumon-fume_a9onhe.jpg
gratin de pommes de terre et courgettes,Une délicieuse recette de gratin qui régalera tout le monde.,23,https://res.cloudinary.com/dbogiehad/image/upload/v1637760003/recipes/gratincourgettepdtbechamel-16274-1000x500_krfyzs.jpg
poulet rôti au citron et à l'ail,Un délicieux poulet rôti avec une touche citronnée et un bon goût d'ail pour un repas en famille original.,24,https://res.cloudinary.com/dbogiehad/image/upload/v1637761759/recipes/Pouletrotiaucitronetalail-1000x500_y888e6.jpg